"album_id","album_name","original_artist","action","distinct_artists","total_tracks","top1_artist","top1_tracks","top2_artist","top2_tracks","top3_artist","top3_tracks","notes"
53,"Greatest Hits","Aerosmith","SPLIT_PER_ARTIST",48,283,"Aerosmith",35,"Tom Petty and The Heartbreakers",25,"Louis Armstrong",25,"3 clusters, name collision"
8754,"Th'is Jazz -The Best of Jazz","Bud Powell","KEEP_AS_VA",38,39,"Dave Brubeck & Paul Desmond",2,"Nat King Cole",1,"Billie Holiday",1,"no clusters, comp-shape/name"
3341,"The Time-Life Treasury of Christmas","Gene Autry","KEEP_AS_VA",30,40,"Perry Como",5,"Roger Whittaker",3,"Nat King Cole",2,"2 clusters but comp-named - preserving group"
4909,"Baby Driver (Music from the Motion Picture)","Detroit Emeralds","KEEP_AS_VA",23,23,"The Beach Boys",1,"Simon & Garfunkel",1,"Queen",1,"no clusters, comp-shape/name"
1034,"Once Upon a Time in Hollywood Original Motion Picture Soundtrack","The Village Callers","KEEP_AS_VA",22,28,"Paul Revere & The Raiders",2,"Robert Corff",2,"Neil Diamond",2,"no clusters, comp-shape/name"
8400,"Music of Mad Men","Beverly Kenney","KEEP_AS_VA",19,19,"Rosemary Clooney",1,"Beverly Kenney",1,"Toni Harper",1,"no clusters, comp-shape/name"
4111,"The Vietnam War - A Film By Ken Burns & Lynn Novick (The Soundtrack)","The Rolling Stones","KEEP_AS_VA",19,19,"The Byrds",1,"Jimi Hendrix",1,"Ray Charles",1,"no clusters, comp-shape/name"
2815,"...Featuring Norah Jones","M. Ward","COLLAPSE_TO_PRIMARY",18,30,"Norah Jones",13,"Ray Charles",1,"Talib Kweli",1,"single cluster (Norah Jones: 13)"
10198,"O Brother, Where Art Thou? (10th Anniversary Deluxe Edition)","Harry McClintock","KEEP_AS_VA",16,18,"John Hartford",2,"The Soggy Bottom Boys",2,"Harry McClintock",1,"no clusters, comp-shape/name"
388,"Jackie Brown: Music From The Miramax Motion Picture","Johnny Cash","KEEP_AS_VA",16,17,"robert de niro/samuel l. jackson",2,"Johnny Cash",1,"Minnie Riperton",1,"no clusters, comp-shape/name"
1051,"Music From The Motion Picture Pulp Fiction","Brothers Johnson","KEEP_AS_VA",16,16,"Brothers Johnson",1,"Chuck Berry",1,"The Marketts",1,"no clusters, comp-shape/name"
2979,"Dazed And Confused Soundtrack","The Edgar Winter Group","KEEP_AS_VA",15,19,"ZZ Top",2,"Black Oak Arkansas",2,"Foghat",2,"no clusters, comp-shape/name"
1052,"Quentin Tarantino’s Django Unchained Original Motion Picture Soundtrack","Jim Croce","KEEP_AS_VA",14,19,"Ennio Morricone",3,"Luis Bacalov",3,"Samuel L. Jackson",2,"2 clusters but comp-named - preserving group"
1902,"Birds of Prey: The Album","Sofi Tukker","KEEP_AS_VA",14,14,"Sofi Tukker",1,"K.Flay",1,"Jucee Froot",1,"no clusters, comp-shape/name"
743,"Juno: Music From The Motion Picture","Belle and Sebastian","COLLAPSE_TO_PRIMARY",13,18,"Kimya Dawson",5,"Antsy Pants",2,"The Kinks",1,"single cluster (Kimya Dawson: 5)"
8975,"I Am The Resurrection: A Tribute To John Fahey","Sufjan Stevens","KEEP_AS_VA",13,13,"M. Ward",1,"Sufjan Stevens",1,"Devendra Banhart",1,"no clusters, comp-shape/name"
4368,"I, Tonya (Original Motion Picture Soundtrack)","Peter Nashel","COLLAPSE_TO_PRIMARY",12,14,"Peter Nashel",3,"Fleetwood Mac",1,"Supertramp",1,"single cluster (Peter Nashel: 3)"
1587,"Ratatat Remixes Mixtape, Volume 1","Raekwon","KEEP_AS_VA",12,14,"Raekwon",2,"Missy Elliott",2,"JAY-Z",1,"no clusters, comp-shape/name"
2871,"Quentin Tarantino's Once Upon a Time in Hollywood Original Motion Picture Soundtrack","Bristol-Myers","KEEP_AS_VA",12,13,"The Box Tops",2,"Paul Revere & The Raiders",1,"José Feliciano",1,"no clusters, comp-shape/name"
3177,"Mad Men (Music from the Original TV Series), Vol. 2","Jim Jacobsen","KEEP_AS_VA",12,12,"The Decemberists",1,"Perry Como",1,"Peter, Paul & Mary",1,"no clusters, comp-shape/name"
106,"McCartney III Imagined","Paul McCartney & Blood Orange","COLLAPSE_TO_PRIMARY",11,18,"Paul McCartney",8,"Paul McCartney & Blood Orange",1,"Paul McCartney & Dominic Fike",1,"single cluster (Paul McCartney: 8)"
3008,"Quentin Tarantino's Inglourious Basterds Motion Picture Soundtrack","Lalo Schifrin","COLLAPSE_TO_PRIMARY",11,14,"Ennio Morricone",4,"David Bowie",1,"Billy Preston",1,"single cluster (Ennio Morricone: 4)"
3189,"Mad Men (Music from the Original TV Series), Vol. 1","RJD2","COLLAPSE_TO_PRIMARY",11,13,"David Carbonara",3,"Ella Fitzgerald",1,"Julie London",1,"single cluster (David Carbonara: 3)"
2466,"Gold","The Mamas & the Papas","SPLIT_PER_ARTIST",10,38,"Etta James",24,"Chuck Berry",5,"Eric B. & Rakim",2,"2 clusters, name collision"
126,"COWBOY CARTER","Beyoncé","COLLAPSE_TO_PRIMARY",10,24,"Beyoncé",15,"Beyoncé & Rumi Carter",1,"Beyoncé, Tanner Adell, Brittney Spencer, Tiera Kennedy & Reyna Roberts",1,"single cluster (Beyoncé: 15)"
1038,"The Big Lebowski: Original Motion Picture Soundtrack","Nina Simone","KEEP_AS_VA",10,10,"Elvis Costello",1,"Townes Van Zandt",1,"Captain Beefheart & His Magic Band",1,"no clusters, comp-shape/name"
2933,"On Air – Live at the BBC Volume 2","Ringo Starr & Brian Matthew","COLLAPSE_TO_PRIMARY",9,53,"The Beatles",44,"Paul McCartney & Brian Matthew",2,"Ringo Starr & Brian Matthew",1,"single cluster (The Beatles: 44)"
139,"Doja Cat Essentials","Doja Cat, Sza","COLLAPSE_TO_PRIMARY",9,17,"Doja Cat",9,"Doja Cat, Sza",1,"Doja Cat, Tyga",1,"single cluster (Doja Cat: 9)"
4468,"Christmas On Death Row","Nate Dogg","SPLIT_PER_ARTIST",9,16,"Danny Boy",3,"6 Feet Deep",3,"Nate Dogg",2,"2 clusters, name collision"
8304,"Burton B Movie OST","Bishop Allen","KEEP_AS_VA",9,9,"Electric Light Orchestra",1,"The Growlers",1,"Bishop Allen",1,"no clusters, comp-shape/name"
37,"Reservoir Dogs: Original Motion Picture Soundtrack","Harry Nilsson","KEEP_AS_VA",9,9,"Harry Nilsson",1,"Mr. White",1,"Bedlam",1,"no clusters, comp-shape/name"
433,"Spotify Singles","Sabrina Carpenter","KEEP_AS_VA",8,11,"Taylor Swift",2,"Wilco",2,"Sad Alex",2,"no clusters, comp-shape/name"
64,"Garden State: Music from the Motion Picture","Bonnie Somerville","KEEP_AS_VA",8,9,"The Shins",2,"Bonnie Somerville",1,"Simon & Garfunkel",1,"no clusters, comp-shape/name"
1707,"Guardians of the Galaxy: Awesome Mix vol. 2","Fleetwood Mac","KEEP_AS_VA",8,9,"Sweet",2,"Fleetwood Mac",1,"Sam Cooke",1,"no clusters, comp-shape/name"
3069,"Kill Bill (Soundtrack) (Vol.2)","Ennio Morricone","KEEP_AS_VA",8,9,"Ennio Morricone",2,"Johnny Cash",1,"Luis Bacalov",1,"no clusters, comp-shape/name"
10015,"Pulp Fiction","Chuck Berry","KEEP_AS_VA",8,9,"John Travolta; Samuel L. Jackson",2,"Dusty Springfield",1,"Chuck Berry",1,"no clusters, comp-shape/name"
2999,"Boogie Nights Music from the Original Motion Picture","McFadden & Whitehead","KEEP_AS_VA",8,8,"Marvin Gaye",1,"Commodores",1,"McFadden & Whitehead",1,"no clusters, comp-shape/name"
3078,"Kill Bill (Soundtrack) (Vol.1)","Al Hirt","KEEP_AS_VA",8,8,"Luis Bacalov",1,"Charlie Feathers",1,"Al Hirt",1,"no clusters, comp-shape/name"
412,"Mr. Morale & the Big Steppers","Kendrick Lamar","COLLAPSE_TO_PRIMARY",7,19,"Kendrick Lamar",13,"Kendrick Lamar & Tanna Leone",1,"Kendrick Lamar, Baby Keem & Sam Dew",1,"single cluster (Kendrick Lamar: 13)"
140,"Dua Lipa Essentials","Tainy, J Balvin, Dua Lipa, Bad Bunny","COLLAPSE_TO_PRIMARY",7,18,"Dua Lipa",12,"Tainy, J Balvin, Dua Lipa, Bad Bunny",1,"Sean Paul, Dua Lipa",1,"single cluster (Dua Lipa: 12)"
653,"Anthology","Marvin Gaye","KEEP_AS_VA",7,8,"A Tribe Called Quest",2,"Tommy James & The Shondells",1,"Generation X",1,"no clusters, comp-shape/name"
9040,"Dark Was The Night (Red Hot Compilation)","Grizzly Bear + Feist","KEEP_AS_VA",7,7,"Grizzly Bear",1,"Yeasayer",1,"The National",1,"no clusters, comp-shape/name"
632,"Watchmen: Music From the Motion Picture","KC and The Sunshine Band","KEEP_AS_VA",7,7,"Simon & Garfunkel",1,"Nat King Cole",1,"KC and The Sunshine Band",1,"no clusters, comp-shape/name"
1232,"The Definitive Collection","Stevie Wonder","SPLIT_PER_ARTIST",6,47,"Buddy Holly",24,"Chuck Berry",14,"Steely Dan",4,"3 clusters, name collision"
9336,"The Best Imitation of Myself: A Retrospective","8in8","SPLIT_PER_ARTIST",6,46,"Ben Folds",28,"Ben Folds Five",13,"Ben Folds with the West Australian Symphony Orchestra",2,"2 clusters, name collision"
3137,"On Air - Live At The BBC (Vol.2)","John Lennon","COLLAPSE_TO_PRIMARY",6,38,"The Beatles",32,"John Lennon",2,"Paul McCartney",1,"single cluster (The Beatles: 32)"
6129,"Spotify Sessions","Weezer","KEEP_AS_VA",6,24,"Leon Bridges",10,"Weezer",5,"Real Estate",4,"3 clusters but comp-named - preserving group"
1439,"Best Of","Slick Rick","KEEP_AS_VA",6,7,"Slick Rick",2,"Foxy Brown",1,"Skid Row",1,"no clusters, comp-shape/name"
1711,"Guardians of the Galaxy: Awesome Mix, Vol. 1: Original Motion Picture Soundtrack","Redbone","KEEP_AS_VA",6,6,"Norman Greenbaum",1,"Redbone",1,"David Bowie",1,"no clusters, comp-shape/name"
8696,"Judgement Night","Teenage Fanclub & De La Soul","KEEP_AS_VA",6,6,"Teenage Fanclub & De La Soul",1,"Helmet & House Of Pain",1,"Judgement Night",1,"no clusters, comp-shape/name"
10122,"SaG's Indie Electro Rock Playlist May 2010","Crystal Castles","KEEP_AS_VA",6,6,"The Thermals",1,"Crystal Castles",1,"Ted Leo and the Pharmacists",1,"no clusters, comp-shape/name"
2773,"The Essential Benny Goodman","Benny Goodman","SPLIT_PER_ARTIST",5,34,"Benny Goodman",27,"Benny Goodman Sextet",3,"Benny Goodman Quartet",2,"2 clusters, name collision"
864,"The Rolling Stones play Chuck Berry","The Rolling Stones","SPLIT_PER_ARTIST",5,33,"The Rolling Stones",22,"The Beatles",7,"John Lennon",2,"2 clusters, name collision"
1774,"California","blink‐182","SPLIT_PER_ARTIST",5,32,"blink‐182",15,"blink-182",14,"The Lagoons",1,"2 clusters, name collision"
658,"An Evening with Silk Sonic","Silk Sonic","SPLIT_PER_ARTIST",5,28,"Bruno Mars",10,"Silk Sonic",8,"Bruno Mars, Anderson .Paak & Silk Sonic",8,"3 clusters, name collision"
377,"Let Go","Nada Surf","COLLAPSE_TO_PRIMARY",5,18,"Nada Surf",14,"Avril Lavigne",1,"The Island Club",1,"single cluster (Nada Surf: 14)"
904,"A Christmas Gift for You From Phil Spector","Darlene Love","SPLIT_PER_ARTIST",5,15,"Darlene Love",4,"The Crystals",4,"The Ronettes",3,"3 clusters, name collision"
9421,"Christmas Jazz","Jack Jezzro","SPLIT_PER_ARTIST",5,15,"Jack Jezzro",4,"Beegie Adair",4,"Denis Solee",3,"3 clusters, name collision"
1458,"La La Land (Original Motion Picture Soundtrack)","Ryan Gosling","KEEP_AS_VA",5,15,"Justin Hurwitz",8,"Ryan Gosling",3,"Emma Stone",2,"2 clusters but comp-named - preserving group"
342,"DRIVE","Tiësto","COLLAPSE_TO_PRIMARY",5,8,"Cliff Martinez",4,"Tiësto",1,"Ainslie Wills",1,"single cluster (Cliff Martinez: 4)"
1736,"Top Gun - Original Motion Picture Soundtrack","Teena Marie","KEEP_AS_VA",5,6,"Kenny Loggins",2,"Cheap Trick",1,"Teena Marie",1,"no clusters, comp-shape/name"
3202,"Kill Bill Vol. 1 Original Soundtrack","Charlie Feathers","KEEP_AS_VA",5,5,"RZA",1,"梶芽衣子",1,"Riz Ortolani",1,"no clusters, comp-shape/name"
246,"Quentin Tarantino’s Once Upon a Time in Hollywood: Original Motion Picture Soundtrack","Paul Revere & The Raiders","KEEP_AS_VA",5,5,"Paul Revere & The Raiders",1,"The Village Callers",1,"José Feliciano",1,"no clusters, comp-shape/name"
1035,"Reservoir Dogs Original Motion Picture Soundtrack","Joe Tex","KEEP_AS_VA",5,5,"Steven Wright",1,"Harvey Keitel",1,"Edidie Bunker",1,"no clusters, comp-shape/name"
9082,"SaG's Indie Electro Rock Playlist April 2010","Gorillaz","KEEP_AS_VA",5,5,"Portugal. The Man",1,"Gorillaz",1,"Arctic Monkeys",1,"no clusters, comp-shape/name"
118,"MTV Unplugged","Bob Dylan","SPLIT_PER_ARTIST",4,33,"Bob Dylan",24,"Pearl Jam",7,"Alanis Morissette",1,"2 clusters, name collision"
8450,"The Very Best of Peter, Paul and Mary","Peter, Paul & Mary","COLLAPSE_TO_PRIMARY",4,25,"Peter, Paul & Mary",22,"Peter Yarrow",1,"Mary Travers",1,"single cluster (Peter, Paul & Mary: 22)"
3988,"Presenting...The Best Of The Blues","Big Bill Broonzy","KEEP_AS_VA",4,22,"T-Bone Walker",8,"Josh White",7,"Robert Johnson",4,"3 clusters but comp-named - preserving group"
6263,"Moonlight (Original Motion Picture Soundtrack)","Goodie Mob","COLLAPSE_TO_PRIMARY",4,20,"Nicholas Britell",17,"Goodie Mob",1,"Boris Gardiner",1,"single cluster (Nicholas Britell: 17)"
2278,"Hot Sauce Committee Part Two","Beastie Boys","COLLAPSE_TO_PRIMARY",4,18,"Beastie Boys",15,"Nas",1,"Santigold",1,"single cluster (Beastie Boys: 15)"
376,"PURE MCCARTNEY","Paul McCartney & Wings","SPLIT_PER_ARTIST",4,10,"Paul McCartney",4,"Wings",4,"Paul McCartney & Wings",1,"2 clusters, name collision"
626,"The Duke: The Columbia Years (1927-1962)","Duke Ellington & His Orchestra","COLLAPSE_TO_PRIMARY",4,8,"Duke Ellington & His Orchestra",5,"Duke Ellington",1,"The Harlem Music Masters",1,"single cluster (Duke Ellington & His Orchestra: 5)"
915,"Christmas","Michael Bublé","COLLAPSE_TO_PRIMARY",4,6,"Michael Bublé",3,"Frank Sinatra",1,"Bing Crosby",1,"single cluster (Michael Bublé: 3)"
8432,"Lost in Translation - Original Sountrack","はっぴいえんど","KEEP_AS_VA",4,5,"Kevin Shields",2,"Sébastien Tellier",1,"はっぴいえんど",1,"no clusters, comp-shape/name"
372,"Austin Powers: Original Soundtrack","The Cardigans","KEEP_AS_VA",4,4,"The Cardigans",1,"Sérgio Mendes & Brasil ’66",1,"Strawberry Alarm Clock",1,"no clusters, comp-shape/name"
3579,"Home","Laurent Ruaud","SPLIT_PER_ARTIST",4,4,"Common",1,"Laurent Ruaud",1,"Deep Blue Something",1,"no clusters, sparse anomaly"
2511,"Portrait","The 5th Dimension","SPLIT_PER_ARTIST",4,4,"The 5th Dimension",1,"Horace Silver",1,"Wayne Shorter",1,"no clusters, sparse anomaly"
2375,"Reservoir Dogs (Original Motion Picture Soundtrack)","Stealers Wheel","KEEP_AS_VA",4,4,"Bedlam",1,"Steven Wright",1,"Harvey Keitel",1,"no clusters, comp-shape/name"
4314,"The Best Of","Mississippi John Hurt","KEEP_AS_VA",4,4,"Harry Belafonte",1,"Mississippi John Hurt",1,"Joy Division",1,"no clusters, comp-shape/name"
438,"BBC Sessions","Led Zeppelin","SPLIT_PER_ARTIST",3,86,"Jimi Hendrix",47,"The Jimi Hendrix Experience",23,"Led Zeppelin",16,"3 clusters, name collision"
520,"All Eyez on Me","2Pac","COLLAPSE_TO_PRIMARY",3,56,"2Pac",54,"2Pac, C.P.O., Danny Boy & Syke",1,"2Pac & George Clinton",1,"single cluster (2Pac: 54)"
3156,"Pure McCartney (Deluxe Edition)","Paul McCartney","SPLIT_PER_ARTIST",3,48,"Paul McCartney",42,"Wings",5,"The Fireman",1,"2 clusters, name collision"
18,"A Love Supreme","John Coltrane","SPLIT_PER_ARTIST",3,25,"John Coltrane",20,"John Coltrane Quartet",4,"André Francis/John Coltrane",1,"2 clusters, name collision"
373,"Penith (The DAVE Soundtrack)","Lil Dicky & Gata","COLLAPSE_TO_PRIMARY",3,24,"Lil Dicky",21,"Lil Dicky & Gata",2,"Lil Dicky & YG",1,"single cluster (Lil Dicky: 21)"
185,"The Blueprint","Jay‐Z","SPLIT_PER_ARTIST",3,23,"JAY-Z",19,"Jay‐Z",3,"JAY Z",1,"2 clusters, name collision"
578,"The Anthology","A Tribe Called Quest","KEEP_AS_VA",3,20,"Chuck Berry",16,"A Tribe Called Quest",3,"Q-Tip",1,"2 clusters but comp-named - preserving group"
158,"Unplugged","Neil Young","SPLIT_PER_ARTIST",3,20,"Neil Young",14,"JAY-Z",4,"Eric Clapton",2,"2 clusters, name collision"
7331,"Bigger & Blacker (Explicit Version)","Chris Rock","COLLAPSE_TO_PRIMARY",3,19,"Chris Rock",16,"Ali LeRoi",2,"Wanda Sykes",1,"single cluster (Chris Rock: 16)"
579,"Compton","Dr. Dre","COLLAPSE_TO_PRIMARY",3,17,"Dr. Dre",14,"The Game",2,"Jon Connor",1,"single cluster (Dr. Dre: 14)"
8470,"Rare Bird Alert","Steve Martin; Steep Canyon Rangers","COLLAPSE_TO_PRIMARY",3,13,"Steve Martin; Steep Canyon Rangers",11,"Steve Martin; Steep Canyon Rangers; Dixie Chicks",1,"Steve Martin; Steep Canyon Rangers; Paul McCartney",1,"single cluster (Steve Martin; Steep Canyon Rangers: 11)"
5369,"Waves","Joey Bada$$","SPLIT_PER_ARTIST",3,10,"Wun Two",6,"ProbCause",3,"Joey Bada$$",1,"2 clusters, name collision"
4473,"Ella & Louis Christmas","Louis Armstrong","COLLAPSE_TO_PRIMARY",3,9,"Louis Armstrong",7,"Ella Fitzgerald",1,"Louis Armstrong & His All-Stars",1,"single cluster (Louis Armstrong: 7)"
6359,"L Corleone","Big L","COLLAPSE_TO_PRIMARY",3,9,"Big L",7,"Shyheim",1,"Stan Spit",1,"single cluster (Big L: 7)"
3476,"The Genius Of The Electric Guitar","Charlie Christian","SPLIT_PER_ARTIST",3,7,"Benny Goodman Sextet",3,"Charlie Christian",3,"Benny Goodman",1,"2 clusters, name collision"
1371,"The Chess Box","Chuck Berry","KEEP_AS_VA",3,5,"Muddy Waters",2,"Bo Diddley",2,"Chuck Berry",1,"no clusters, comp-shape/name"
1840,"Lover Man","Jimi Hendrix","SPLIT_PER_ARTIST",3,4,"Billie Holiday",2,"Jimi Hendrix",1,"Sarah Vaughan",1,"no clusters, sparse anomaly"
2540,"Number Ones","Stevie Wonder","SPLIT_PER_ARTIST",3,4,"Michael Jackson",2,"Stevie Wonder",1,"Bee Gees",1,"no clusters, sparse anomaly"
4348,"Prestige Profiles","Eric Dolphy","SPLIT_PER_ARTIST",3,4,"John Coltrane",2,"Red Garland",1,"Eric Dolphy",1,"no clusters, sparse anomaly"
2291,"Total","Total","SPLIT_PER_ARTIST",3,4,"Sebastian",2,"Total",1,"Joy Division",1,"no clusters, sparse anomaly"
10444,"60 Minutes Podcast - The Full Broadcast","Frank Sinatra","SPLIT_PER_ARTIST",3,3,"Frank Sinatra",1,"Coldplay",1,"The Beatles",1,"no clusters, sparse anomaly"
8209,"SAR Records Story","Sam Cooke","SPLIT_PER_ARTIST",3,3,"Sam Cooke",1,"The Simms Twins",1,"The Soul Stirrers",1,"no clusters, sparse anomaly"
10089,"SaG's Indie Electro Rock Playlist Best Of 2009","deadmau5","KEEP_AS_VA",3,3,"deadmau5",1,"Scissors for Lefty",1,"The Von Bondies",1,"no clusters, comp-shape/name"
9323,"SaG's Indie Electro Rock Playlist December 2009","Cold War Kids","KEEP_AS_VA",3,3,"Cold War Kids",1,"Customs",1,"The Sinful Saints",1,"no clusters, comp-shape/name"
9972,"SaG's Indie Electro Rock Playlist January 2010","Miike Snow","KEEP_AS_VA",3,3,"Miike Snow",1,"The Bucket",1,"Blakfish",1,"no clusters, comp-shape/name"
1216,"Super Hits","The Hollies","SPLIT_PER_ARTIST",3,3,"The Hollies",1,"Waylon Jennings",1,"B.J. Thomas",1,"no clusters, sparse anomaly"
2847,"The Christmas Song","Nat King Cole Trio","SPLIT_PER_ARTIST",3,3,"Nat King Cole",1,"Nat King Cole Trio",1,"Roger Whittaker",1,"no clusters, sparse anomaly"
1585,"The Collection","Barrett Strong","SPLIT_PER_ARTIST",3,3,"Barrett Strong",1,"The Crickets",1,"Bobby McFerrin",1,"no clusters, sparse anomaly"
217,"The Time‐Life Treasury of Christmas","André Previn","KEEP_AS_VA",3,3,"André Previn",1,"Harry Simeone Chorale",1,"Dolly Parton",1,"no clusters, comp-shape/name"
1583,"Well Done","King Floyd","SPLIT_PER_ARTIST",3,3,"King Floyd",1,"Statik Selektah",1,"Action Bronson & Statik Selektah",1,"no clusters, sparse anomaly"
446,"The Ultimate Collection","Black Sabbath","SPLIT_PER_ARTIST",2,28,"The Kinks",23,"Black Sabbath",5,,0,"2 clusters, name collision"
2509,"All Time Greatest Hits","Eddie Rabbitt","COLLAPSE_TO_PRIMARY",2,7,"Lynyrd Skynyrd",6,"Eddie Rabbitt",1,,0,"single cluster (Lynyrd Skynyrd: 6)"
263,"II","The Presidents of the United States of America","COLLAPSE_TO_PRIMARY",2,6,"The Presidents of the United States of America",4,"Meat Puppets",2,,0,"single cluster (The Presidents of the United States of America: 4)"
6837,"...Featuring","Sean Bones","SPLIT_PER_ARTIST",2,2,"Foo Fighters",1,"Sean Bones",1,,0,"no clusters, sparse anomaly"
3796,"Africa","Weezer","SPLIT_PER_ARTIST",2,2,"Pharoah Sanders",1,"Rhythms Del Mundo",1,,0,"no clusters, sparse anomaly"
2318,"Dreams","Beck","SPLIT_PER_ARTIST",2,2,"The Allman Brothers Band",1,"The Whitest Boy Alive",1,,0,"no clusters, sparse anomaly"
3681,"Guardians of the Galaxy: Awesome Mix Vol. 1","Marvin Gaye & Tammi Terrell","KEEP_AS_VA",2,2,"Marvin Gaye & Tammi Terrell",1,"Rupert Holmes",1,,0,"no clusters, comp-shape/name"
3950,"Platinum & Gold Collection","The Guess Who","SPLIT_PER_ARTIST",2,2,"The Guess Who",1,"DJ Jazzy Jeff & The Fresh Prince",1,,0,"no clusters, sparse anomaly"
730,"Such Great Heights","The Shins","SPLIT_PER_ARTIST",2,2,"The Shins",1,"The Postal Service",1,,0,"no clusters, sparse anomaly"
3400,"Christmas Number 1's","Bobby Helms","KEEP_AS_VA",1,2,"Burl Ives",2,,0,,0,"no clusters, comp-shape/name"
3807,"80 Totally 80s Hits","Quiet Riot","SPLIT_PER_ARTIST",1,1,"Quiet Riot",1,,0,,0,"no clusters, sparse anomaly"
10211,"B Movie OST","The Morning Benders","KEEP_AS_VA",1,1,"Metallica",1,,0,,0,"no clusters, comp-shape/name"
9862,"Garden State Soundtrack","Iron & Wine","KEEP_AS_VA",1,1,"Iron & Wine",1,,0,,0,"no clusters, comp-shape/name"
8611,"Guardians of the Galaxy: Awesome Mix, Vol. 1 (Original Motion Picture Soundtrack)","The Jackson 5","KEEP_AS_VA",1,1,"Rupert Holmes",1,,0,,0,"no clusters, comp-shape/name"
3589,"The Cream of Clapton","Derek & The Dominos","SPLIT_PER_ARTIST",1,1,"Eric Clapton",1,,0,,0,"no clusters, sparse anomaly"
2006,"Time Pieces: The Best Of Eric Clapton","Derek and the Dominos","KEEP_AS_VA",1,1,"Derek & The Dominos",1,,0,,0,"no clusters, comp-shape/name"
3388,"Time-Life Treasury of Christmas","Ed Ames","KEEP_AS_VA",1,1,"Dolly Parton",1,,0,,0,"no clusters, comp-shape/name"
29,"L4YER CAKƐ: Music From the Motion Picture","Lisa Gerrard with Michael Gambon","KEEP_AS_VA",,,,0,,0,,0,"no clusters, comp-shape/name"
3143,"On Air Live at the BBC Vol. 2","Lee Peters, Ringo Starr & John Lennon","KEEP_AS_VA",,,,0,,0,,0,"no clusters, comp-shape/name"
